INTERVAL;M_DATE;PRICE_ZONE_ID;POWER_SYS_ID;E_USE_FACT
0;28.09.2020 0:00:00;2;610000;21178
1;28.09.2020 0:00:00;2;610000;21904
2;28.09.2020 0:00:00;2;610000;22826
3;28.09.2020 0:00:00;2;610000;23588
4;28.09.2020 0:00:00;2;610000;24073
5;28.09.2020 0:00:00;2;610000;24199
6;28.09.2020 0:00:00;2;610000;24105
7;28.09.2020 0:00:00;2;610000;24127
8;28.09.2020 0:00:00;2;610000;23782
9;28.09.2020 0:00:00;2;610000;23842
10;28.09.2020 0:00:00;2;610000;23781
11;28.09.2020 0:00:00;2;610000;23712
12;28.09.2020 0:00:00;2;610000;23415
13;28.09.2020 0:00:00;2;610000;23826
14;28.09.2020 0:00:00;2;610000;24022
15;28.09.2020 0:00:00;2;610000;24494
16;28.09.2020 0:00:00;2;610000;24201
17;28.09.2020 0:00:00;2;610000;23723
18;28.09.2020 0:00:00;2;610000;22872
19;28.09.2020 0:00:00;2;610000;21999
20;28.09.2020 0:00:00;2;610000;21656
21;28.09.2020 0:00:00;2;610000;21187
22;28.09.2020 0:00:00;2;610000;20975
23;28.09.2020 0:00:00;2;610000;21231
0;29.09.2020 0:00:00;2;610000;21524
1;29.09.2020 0:00:00;2;610000;22228
2;29.09.2020 0:00:00;2;610000;23216
3;29.09.2020 0:00:00;2;610000;23331
4;29.09.2020 0:00:00;2;610000;24136
5;29.09.2020 0:00:00;2;610000;24587
6;29.09.2020 0:00:00;2;610000;24515
7;29.09.2020 0:00:00;2;610000;24326
8;29.09.2020 0:00:00;2;610000;24211
9;29.09.2020 0:00:00;2;610000;24227
10;29.09.2020 0:00:00;2;610000;24170
11;29.09.2020 0:00:00;2;610000;24203
12;29.09.2020 0:00:00;2;610000;24049
13;29.09.2020 0:00:00;2;610000;24252
14;29.09.2020 0:00:00;2;610000;24427
15;29.09.2020 0:00:00;2;610000;24644
16;29.09.2020 0:00:00;2;610000;24372
17;29.09.2020 0:00:00;2;610000;23887
18;29.09.2020 0:00:00;2;610000;23081
19;29.09.2020 0:00:00;2;610000;22309
20;29.09.2020 0:00:00;2;610000;21730
21;29.09.2020 0:00:00;2;610000;21587
22;29.09.2020 0:00:00;2;610000;21482
23;29.09.2020 0:00:00;2;610000;21336
0;30.09.2020 0:00:00;2;610000;21740
1;30.09.2020 0:00:00;2;610000;22179
2;30.09.2020 0:00:00;2;610000;22997
3;30.09.2020 0:00:00;2;610000;23561
4;30.09.2020 0:00:00;2;610000;24334
5;30.09.2020 0:00:00;2;610000;24540
6;30.09.2020 0:00:00;2;610000;24258
7;30.09.2020 0:00:00;2;610000;24195
8;30.09.2020 0:00:00;2;610000;23951
9;30.09.2020 0:00:00;2;610000;24000
10;30.09.2020 0:00:00;2;610000;23990
11;30.09.2020 0:00:00;2;610000;23868
12;30.09.2020 0:00:00;2;610000;24126
13;30.09.2020 0:00:00;2;610000;24398
14;30.09.2020 0:00:00;2;610000;24731
15;30.09.2020 0:00:00;2;610000;24730
16;30.09.2020 0:00:00;2;610000;24556
17;30.09.2020 0:00:00;2;610000;23967
18;30.09.2020 0:00:00;2;610000;23001
19;30.09.2020 0:00:00;2;610000;22391
20;30.09.2020 0:00:00;2;610000;21853
21;30.09.2020 0:00:00;2;610000;21822
22;30.09.2020 0:00:00;2;610000;21524
23;30.09.2020 0:00:00;2;610000;21512
0;01.10.2020 0:00:00;2;610000;21948
1;01.10.2020 0:00:00;2;610000;22577
2;01.10.2020 0:00:00;2;610000;23265
3;01.10.2020 0:00:00;2;610000;23640
4;01.10.2020 0:00:00;2;610000;24322
5;01.10.2020 0:00:00;2;610000;24531
6;01.10.2020 0:00:00;2;610000;24461
7;01.10.2020 0:00:00;2;610000;24337
8;01.10.2020 0:00:00;2;610000;24350
9;01.10.2020 0:00:00;2;610000;24369
10;01.10.2020 0:00:00;2;610000;24210
11;01.10.2020 0:00:00;2;610000;24129
12;01.10.2020 0:00:00;2;610000;24112
13;01.10.2020 0:00:00;2;610000;24632
14;01.10.2020 0:00:00;2;610000;24884
15;01.10.2020 0:00:00;2;610000;24915
16;01.10.2020 0:00:00;2;610000;24505
17;01.10.2020 0:00:00;2;610000;23976
18;01.10.2020 0:00:00;2;610000;23213
19;01.10.2020 0:00:00;2;610000;22342
20;01.10.2020 0:00:00;2;610000;21953
21;01.10.2020 0:00:00;2;610000;21817
22;01.10.2020 0:00:00;2;610000;21750
23;01.10.2020 0:00:00;2;610000;21737
0;02.10.2020 0:00:00;2;610000;21771
1;02.10.2020 0:00:00;2;610000;22576
2;02.10.2020 0:00:00;2;610000;23495
3;02.10.2020 0:00:00;2;610000;23907
4;02.10.2020 0:00:00;2;610000;24303
5;02.10.2020 0:00:00;2;610000;24661
6;02.10.2020 0:00:00;2;610000;24600
7;02.10.2020 0:00:00;2;610000;24360
8;02.10.2020 0:00:00;2;610000;24594
9;02.10.2020 0:00:00;2;610000;24600
10;02.10.2020 0:00:00;2;610000;24335
11;02.10.2020 0:00:00;2;610000;24273
12;02.10.2020 0:00:00;2;610000;24336
13;02.10.2020 0:00:00;2;610000;24458
14;02.10.2020 0:00:00;2;610000;24664
15;02.10.2020 0:00:00;2;610000;24684
16;02.10.2020 0:00:00;2;610000;24463
17;02.10.2020 0:00:00;2;610000;24004
18;02.10.2020 0:00:00;2;610000;23319
19;02.10.2020 0:00:00;2;610000;22707
20;02.10.2020 0:00:00;2;610000;22242
21;02.10.2020 0:00:00;2;610000;22143
22;02.10.2020 0:00:00;2;610000;21846
23;02.10.2020 0:00:00;2;610000;21793
0;03.10.2020 0:00:00;2;610000;21821
1;03.10.2020 0:00:00;2;610000;22267
2;03.10.2020 0:00:00;2;610000;22666
3;03.10.2020 0:00:00;2;610000;23197
4;03.10.2020 0:00:00;2;610000;24062
5;03.10.2020 0:00:00;2;610000;24646
6;03.10.2020 0:00:00;2;610000;24425
7;03.10.2020 0:00:00;2;610000;24216
8;03.10.2020 0:00:00;2;610000;24219
9;03.10.2020 0:00:00;2;610000;24078
10;03.10.2020 0:00:00;2;610000;23826
11;03.10.2020 0:00:00;2;610000;23907
12;03.10.2020 0:00:00;2;610000;24028
13;03.10.2020 0:00:00;2;610000;24362
14;03.10.2020 0:00:00;2;610000;24526
15;03.10.2020 0:00:00;2;610000;24571
16;03.10.2020 0:00:00;2;610000;24254
17;03.10.2020 0:00:00;2;610000;23858
18;03.10.2020 0:00:00;2;610000;23310
19;03.10.2020 0:00:00;2;610000;22617
20;03.10.2020 0:00:00;2;610000;22081
21;03.10.2020 0:00:00;2;610000;21849
22;03.10.2020 0:00:00;2;610000;21562
23;03.10.2020 0:00:00;2;610000;21764
0;04.10.2020 0:00:00;2;610000;21927
1;04.10.2020 0:00:00;2;610000;22021
2;04.10.2020 0:00:00;2;610000;22468
3;04.10.2020 0:00:00;2;610000;22863
4;04.10.2020 0:00:00;2;610000;23788
5;04.10.2020 0:00:00;2;610000;24130
6;04.10.2020 0:00:00;2;610000;24252
7;04.10.2020 0:00:00;2;610000;24001
8;04.10.2020 0:00:00;2;610000;24028
9;04.10.2020 0:00:00;2;610000;24050
10;04.10.2020 0:00:00;2;610000;23897
11;04.10.2020 0:00:00;2;610000;23887
12;04.10.2020 0:00:00;2;610000;24004
13;04.10.2020 0:00:00;2;610000;24480
14;04.10.2020 0:00:00;2;610000;24826
15;04.10.2020 0:00:00;2;610000;24710
16;04.10.2020 0:00:00;2;610000;24549
17;04.10.2020 0:00:00;2;610000;23983
18;04.10.2020 0:00:00;2;610000;23105
19;04.10.2020 0:00:00;2;610000;22588
20;04.10.2020 0:00:00;2;610000;22232
21;04.10.2020 0:00:00;2;610000;21897
22;04.10.2020 0:00:00;2;610000;21766
23;04.10.2020 0:00:00;2;610000;21791
0;05.10.2020 0:00:00;2;610000;21911
1;05.10.2020 0:00:00;2;610000;22511
2;05.10.2020 0:00:00;2;610000;23441
3;05.10.2020 0:00:00;2;610000;23903
4;05.10.2020 0:00:00;2;610000;24591
5;05.10.2020 0:00:00;2;610000;24885
6;05.10.2020 0:00:00;2;610000;24969
7;05.10.2020 0:00:00;2;610000;24580
8;05.10.2020 0:00:00;2;610000;24422
9;05.10.2020 0:00:00;2;610000;24457
10;05.10.2020 0:00:00;2;610000;24497
11;05.10.2020 0:00:00;2;610000;24326
12;05.10.2020 0:00:00;2;610000;24602
13;05.10.2020 0:00:00;2;610000;24882
14;05.10.2020 0:00:00;2;610000;24910
15;05.10.2020 0:00:00;2;610000;24899
16;05.10.2020 0:00:00;2;610000;24419
17;05.10.2020 0:00:00;2;610000;24076
18;05.10.2020 0:00:00;2;610000;23357
19;05.10.2020 0:00:00;2;610000;22599
20;05.10.2020 0:00:00;2;610000;22205
21;05.10.2020 0:00:00;2;610000;21944
22;05.10.2020 0:00:00;2;610000;21856
23;05.10.2020 0:00:00;2;610000;21750
0;06.10.2020 0:00:00;2;610000;21960
1;06.10.2020 0:00:00;2;610000;22620
2;06.10.2020 0:00:00;2;610000;23594
3;06.10.2020 0:00:00;2;610000;24050
4;06.10.2020 0:00:00;2;610000;24643
5;06.10.2020 0:00:00;2;610000;24878
6;06.10.2020 0:00:00;2;610000;24660
7;06.10.2020 0:00:00;2;610000;24614
8;06.10.2020 0:00:00;2;610000;24417
9;06.10.2020 0:00:00;2;610000;24558
10;06.10.2020 0:00:00;2;610000;24479
11;06.10.2020 0:00:00;2;610000;24445
12;06.10.2020 0:00:00;2;610000;24536
13;06.10.2020 0:00:00;2;610000;25034
14;06.10.2020 0:00:00;2;610000;25209
15;06.10.2020 0:00:00;2;610000;25079
16;06.10.2020 0:00:00;2;610000;24816
17;06.10.2020 0:00:00;2;610000;24304
18;06.10.2020 0:00:00;2;610000;23409
19;06.10.2020 0:00:00;2;610000;22876
20;06.10.2020 0:00:00;2;610000;22288
21;06.10.2020 0:00:00;2;610000;22170
22;06.10.2020 0:00:00;2;610000;21959
23;06.10.2020 0:00:00;2;610000;22158
0;07.10.2020 0:00:00;2;610000;21955
1;07.10.2020 0:00:00;2;610000;22913
2;07.10.2020 0:00:00;2;610000;23659
3;07.10.2020 0:00:00;2;610000;24146
4;07.10.2020 0:00:00;2;610000;24872
5;07.10.2020 0:00:00;2;610000;25124
6;07.10.2020 0:00:00;2;610000;24974
7;07.10.2020 0:00:00;2;610000;24818
8;07.10.2020 0:00:00;2;610000;25047
9;07.10.2020 0:00:00;2;610000;24913
10;07.10.2020 0:00:00;2;610000;24876
11;07.10.2020 0:00:00;2;610000;24815
12;07.10.2020 0:00:00;2;610000;24811
13;07.10.2020 0:00:00;2;610000;25218
14;07.10.2020 0:00:00;2;610000;25426
15;07.10.2020 0:00:00;2;610000;25140
16;07.10.2020 0:00:00;2;610000;24825
17;07.10.2020 0:00:00;2;610000;24125
18;07.10.2020 0:00:00;2;610000;23426
19;07.10.2020 0:00:00;2;610000;22784
20;07.10.2020 0:00:00;2;610000;22271
21;07.10.2020 0:00:00;2;610000;22125
22;07.10.2020 0:00:00;2;610000;22111
23;07.10.2020 0:00:00;2;610000;22142
0;08.10.2020 0:00:00;2;610000;22185
1;08.10.2020 0:00:00;2;610000;22783
2;08.10.2020 0:00:00;2;610000;23844
3;08.10.2020 0:00:00;2;610000;24413
4;08.10.2020 0:00:00;2;610000;24919
5;08.10.2020 0:00:00;2;610000;25047
6;08.10.2020 0:00:00;2;610000;25006
7;08.10.2020 0:00:00;2;610000;25055
8;08.10.2020 0:00:00;2;610000;25013
9;08.10.2020 0:00:00;2;610000;24902
10;08.10.2020 0:00:00;2;610000;25020
11;08.10.2020 0:00:00;2;610000;25032
12;08.10.2020 0:00:00;2;610000;24824
13;08.10.2020 0:00:00;2;610000;25234
14;08.10.2020 0:00:00;2;610000;25495
15;08.10.2020 0:00:00;2;610000;25140
16;08.10.2020 0:00:00;2;610000;24835
17;08.10.2020 0:00:00;2;610000;24377
18;08.10.2020 0:00:00;2;610000;23677
19;08.10.2020 0:00:00;2;610000;22824
20;08.10.2020 0:00:00;2;610000;22598
21;08.10.2020 0:00:00;2;610000;22133
22;08.10.2020 0:00:00;2;610000;22061
23;08.10.2020 0:00:00;2;610000;22306
0;09.10.2020 0:00:00;2;610000;22336
1;09.10.2020 0:00:00;2;610000;23124
2;09.10.2020 0:00:00;2;610000;24016
3;09.10.2020 0:00:00;2;610000;24406
4;09.10.2020 0:00:00;2;610000;25085
5;09.10.2020 0:00:00;2;610000;25264
6;09.10.2020 0:00:00;2;610000;25284
7;09.10.2020 0:00:00;2;610000;25128
8;09.10.2020 0:00:00;2;610000;25224
9;09.10.2020 0:00:00;2;610000;25029
10;09.10.2020 0:00:00;2;610000;25158
11;09.10.2020 0:00:00;2;610000;24853
12;09.10.2020 0:00:00;2;610000;25102
13;09.10.2020 0:00:00;2;610000;25396
14;09.10.2020 0:00:00;2;610000;25468
15;09.10.2020 0:00:00;2;610000;25159
16;09.10.2020 0:00:00;2;610000;25012
17;09.10.2020 0:00:00;2;610000;24450
18;09.10.2020 0:00:00;2;610000;23831
19;09.10.2020 0:00:00;2;610000;23028
20;09.10.2020 0:00:00;2;610000;22524
21;09.10.2020 0:00:00;2;610000;22370
22;09.10.2020 0:00:00;2;610000;22226
23;09.10.2020 0:00:00;2;610000;22309
0;10.10.2020 0:00:00;2;610000;22361
1;10.10.2020 0:00:00;2;610000;22552
2;10.10.2020 0:00:00;2;610000;23135
3;10.10.2020 0:00:00;2;610000;23705
4;10.10.2020 0:00:00;2;610000;24494
5;10.10.2020 0:00:00;2;610000;24913
6;10.10.2020 0:00:00;2;610000;25083
7;10.10.2020 0:00:00;2;610000;25152
8;10.10.2020 0:00:00;2;610000;24802
9;10.10.2020 0:00:00;2;610000;25048
10;10.10.2020 0:00:00;2;610000;24903
11;10.10.2020 0:00:00;2;610000;24876
12;10.10.2020 0:00:00;2;610000;24849
13;10.10.2020 0:00:00;2;610000;25358
14;10.10.2020 0:00:00;2;610000;25448
15;10.10.2020 0:00:00;2;610000;25134
16;10.10.2020 0:00:00;2;610000;24746
17;10.10.2020 0:00:00;2;610000;24484
18;10.10.2020 0:00:00;2;610000;23729
19;10.10.2020 0:00:00;2;610000;23125
20;10.10.2020 0:00:00;2;610000;22953
21;10.10.2020 0:00:00;2;610000;22609
22;10.10.2020 0:00:00;2;610000;22351
23;10.10.2020 0:00:00;2;610000;22235
0;11.10.2020 0:00:00;2;610000;22176
1;11.10.2020 0:00:00;2;610000;22606
2;11.10.2020 0:00:00;2;610000;22965
3;11.10.2020 0:00:00;2;610000;23257
4;11.10.2020 0:00:00;2;610000;24075
5;11.10.2020 0:00:00;2;610000;24575
6;11.10.2020 0:00:00;2;610000;24947
7;11.10.2020 0:00:00;2;610000;24987
8;11.10.2020 0:00:00;2;610000;24811
9;11.10.2020 0:00:00;2;610000;24921
10;11.10.2020 0:00:00;2;610000;24837
11;11.10.2020 0:00:00;2;610000;24699
12;11.10.2020 0:00:00;2;610000;24899
13;11.10.2020 0:00:00;2;610000;25523
14;11.10.2020 0:00:00;2;610000;25736
15;11.10.2020 0:00:00;2;610000;25354
16;11.10.2020 0:00:00;2;610000;25048
17;11.10.2020 0:00:00;2;610000;24497
18;11.10.2020 0:00:00;2;610000;23952
19;11.10.2020 0:00:00;2;610000;23085
20;11.10.2020 0:00:00;2;610000;22682
21;11.10.2020 0:00:00;2;610000;22644
22;11.10.2020 0:00:00;2;610000;22304
23;11.10.2020 0:00:00;2;610000;22441
0;12.10.2020 0:00:00;2;610000;22552
1;12.10.2020 0:00:00;2;610000;23265
2;12.10.2020 0:00:00;2;610000;24058
3;12.10.2020 0:00:00;2;610000;24614
4;12.10.2020 0:00:00;2;610000;25178
5;12.10.2020 0:00:00;2;610000;25713
6;12.10.2020 0:00:00;2;610000;25511
7;12.10.2020 0:00:00;2;610000;25342
8;12.10.2020 0:00:00;2;610000;25359
9;12.10.2020 0:00:00;2;610000;25238
10;12.10.2020 0:00:00;2;610000;25047
11;12.10.2020 0:00:00;2;610000;25078
12;12.10.2020 0:00:00;2;610000;25097
13;12.10.2020 0:00:00;2;610000;25607
14;12.10.2020 0:00:00;2;610000;25654
15;12.10.2020 0:00:00;2;610000;25431
16;12.10.2020 0:00:00;2;610000;25091
17;12.10.2020 0:00:00;2;610000;24510
18;12.10.2020 0:00:00;2;610000;23791
19;12.10.2020 0:00:00;2;610000;23155
20;12.10.2020 0:00:00;2;610000;22917
21;12.10.2020 0:00:00;2;610000;22590
22;12.10.2020 0:00:00;2;610000;22498
23;12.10.2020 0:00:00;2;610000;22489
0;13.10.2020 0:00:00;2;610000;22765
1;13.10.2020 0:00:00;2;610000;23326
2;13.10.2020 0:00:00;2;610000;24148
3;13.10.2020 0:00:00;2;610000;24593
4;13.10.2020 0:00:00;2;610000;25232
5;13.10.2020 0:00:00;2;610000;25312
6;13.10.2020 0:00:00;2;610000;25382
7;13.10.2020 0:00:00;2;610000;25264
8;13.10.2020 0:00:00;2;610000;25059
9;13.10.2020 0:00:00;2;610000;24885
10;13.10.2020 0:00:00;2;610000;24811
11;13.10.2020 0:00:00;2;610000;24920
12;13.10.2020 0:00:00;2;610000;25082
13;13.10.2020 0:00:00;2;610000;25426
14;13.10.2020 0:00:00;2;610000;25552
15;13.10.2020 0:00:00;2;610000;25230
16;13.10.2020 0:00:00;2;610000;25002
17;13.10.2020 0:00:00;2;610000;24658
18;13.10.2020 0:00:00;2;610000;23869
19;13.10.2020 0:00:00;2;610000;23023
20;13.10.2020 0:00:00;2;610000;22662
21;13.10.2020 0:00:00;2;610000;22354
22;13.10.2020 0:00:00;2;610000;22381
23;13.10.2020 0:00:00;2;610000;22197
0;14.10.2020 0:00:00;2;610000;22461
1;14.10.2020 0:00:00;2;610000;23083
2;14.10.2020 0:00:00;2;610000;23960
3;14.10.2020 0:00:00;2;610000;24433
4;14.10.2020 0:00:00;2;610000;25111
5;14.10.2020 0:00:00;2;610000;25163
6;14.10.2020 0:00:00;2;610000;25057
7;14.10.2020 0:00:00;2;610000;24867
8;14.10.2020 0:00:00;2;610000;25017
9;14.10.2020 0:00:00;2;610000;24744
10;14.10.2020 0:00:00;2;610000;24854
11;14.10.2020 0:00:00;2;610000;24757
12;14.10.2020 0:00:00;2;610000;25068
13;14.10.2020 0:00:00;2;610000;25339
14;14.10.2020 0:00:00;2;610000;25443
15;14.10.2020 0:00:00;2;610000;25129
16;14.10.2020 0:00:00;2;610000;25128
17;14.10.2020 0:00:00;2;610000;24557
18;14.10.2020 0:00:00;2;610000;23576
19;14.10.2020 0:00:00;2;610000;23157
20;14.10.2020 0:00:00;2;610000;22432
21;14.10.2020 0:00:00;2;610000;22337
22;14.10.2020 0:00:00;2;610000;22201
23;14.10.2020 0:00:00;2;610000;22331
0;15.10.2020 0:00:00;2;610000;22520
1;15.10.2020 0:00:00;2;610000;23091
2;15.10.2020 0:00:00;2;610000;23979
3;15.10.2020 0:00:00;2;610000;24212
4;15.10.2020 0:00:00;2;610000;24806
5;15.10.2020 0:00:00;2;610000;25123
6;15.10.2020 0:00:00;2;610000;25236
7;15.10.2020 0:00:00;2;610000;25130
8;15.10.2020 0:00:00;2;610000;24882
9;15.10.2020 0:00:00;2;610000;24869
10;15.10.2020 0:00:00;2;610000;24805
11;15.10.2020 0:00:00;2;610000;24912
12;15.10.2020 0:00:00;2;610000;24936
13;15.10.2020 0:00:00;2;610000;25370
14;15.10.2020 0:00:00;2;610000;25454
15;15.10.2020 0:00:00;2;610000;25147
16;15.10.2020 0:00:00;2;610000;24697
17;15.10.2020 0:00:00;2;610000;24436
18;15.10.2020 0:00:00;2;610000;23472
19;15.10.2020 0:00:00;2;610000;22916
20;15.10.2020 0:00:00;2;610000;22358
21;15.10.2020 0:00:00;2;610000;22197
22;15.10.2020 0:00:00;2;610000;22144
23;15.10.2020 0:00:00;2;610000;22203
0;16.10.2020 0:00:00;2;610000;22312
1;16.10.2020 0:00:00;2;610000;22928
2;16.10.2020 0:00:00;2;610000;23792
3;16.10.2020 0:00:00;2;610000;24299
4;16.10.2020 0:00:00;2;610000;25029
5;16.10.2020 0:00:00;2;610000;25317
6;16.10.2020 0:00:00;2;610000;25275
7;16.10.2020 0:00:00;2;610000;24852
8;16.10.2020 0:00:00;2;610000;24742
9;16.10.2020 0:00:00;2;610000;24951
10;16.10.2020 0:00:00;2;610000;24549
11;16.10.2020 0:00:00;2;610000;24658
12;16.10.2020 0:00:00;2;610000;24796
13;16.10.2020 0:00:00;2;610000;24927
14;16.10.2020 0:00:00;2;610000;25208
15;16.10.2020 0:00:00;2;610000;24965
16;16.10.2020 0:00:00;2;610000;24797
17;16.10.2020 0:00:00;2;610000;24435
18;16.10.2020 0:00:00;2;610000;23504
19;16.10.2020 0:00:00;2;610000;23038
20;16.10.2020 0:00:00;2;610000;22430
21;16.10.2020 0:00:00;2;610000;22496
22;16.10.2020 0:00:00;2;610000;22087
23;16.10.2020 0:00:00;2;610000;22064
0;17.10.2020 0:00:00;2;610000;22407
1;17.10.2020 0:00:00;2;610000;22780
2;17.10.2020 0:00:00;2;610000;23098
3;17.10.2020 0:00:00;2;610000;23589
4;17.10.2020 0:00:00;2;610000;24388
5;17.10.2020 0:00:00;2;610000;24413
6;17.10.2020 0:00:00;2;610000;24716
7;17.10.2020 0:00:00;2;610000;24476
8;17.10.2020 0:00:00;2;610000;24641
9;17.10.2020 0:00:00;2;610000;24438
10;17.10.2020 0:00:00;2;610000;24443
11;17.10.2020 0:00:00;2;610000;24443
12;17.10.2020 0:00:00;2;610000;24787
13;17.10.2020 0:00:00;2;610000;25072
14;17.10.2020 0:00:00;2;610000;25348
15;17.10.2020 0:00:00;2;610000;24882
16;17.10.2020 0:00:00;2;610000;24875
17;17.10.2020 0:00:00;2;610000;24230
18;17.10.2020 0:00:00;2;610000;23659
19;17.10.2020 0:00:00;2;610000;22752
20;17.10.2020 0:00:00;2;610000;22547
21;17.10.2020 0:00:00;2;610000;22173
22;17.10.2020 0:00:00;2;610000;22097
23;17.10.2020 0:00:00;2;610000;22081
0;18.10.2020 0:00:00;2;610000;22082
1;18.10.2020 0:00:00;2;610000;22416
2;18.10.2020 0:00:00;2;610000;22718
3;18.10.2020 0:00:00;2;610000;23130
4;18.10.2020 0:00:00;2;610000;23744
5;18.10.2020 0:00:00;2;610000;24384
6;18.10.2020 0:00:00;2;610000;24784
7;18.10.2020 0:00:00;2;610000;24495
8;18.10.2020 0:00:00;2;610000;24483
9;18.10.2020 0:00:00;2;610000;24280
10;18.10.2020 0:00:00;2;610000;24494
11;18.10.2020 0:00:00;2;610000;24412
12;18.10.2020 0:00:00;2;610000;24650
13;18.10.2020 0:00:00;2;610000;25030
